Employee_ID,Department,Branch,Experience,Performance_Score,Salary,Monthly_Sales,Training_Hours,Attrition_Risk,Promotion_Eligible
1,IT,Delhi,7,1,118733,158777,18,Medium,No
2,Risk,Bangalore,7,3.8,128936,69033,80,Low,No
3,HR,Mumbai,10,1.2,98619,191877,21,Medium,No
4,Risk,Mumbai,8,3.1,59328,216923,43,Low,No
5,Risk,Bangalore,4,4.8,76479,76832,13,Low,No
6,Corporate Banking,Kolkata,13,1.4,138427,244509,81,Medium,No
7,HR,Mumbai,2,4.6,50103,427869,83,Low,No
8,HR,Kolkata,4,5,69891,195016,86,Low,No
9,HR,Mumbai,4,1.2,40754,332017,10,Medium,No
10,Risk,Mumbai,18,4.5,129983,90372,95,Low,Yes
11,IT,Chennai,13,3.1,111437,139464,27,Low,No
12,HR,Mumbai,3,4.6,128540,196451,63,Low,No
13,Finance,Delhi,12,3.3,102982,167322,95,Low,No
14,Risk,Bangalore,9,3.6,132747,217823,50,Low,No
15,Corporate Banking,Bangalore,17,3.2,85922,412226,42,Low,No
16,IT,Kolkata,7,4.5,78231,270894,18,Low,Yes
17,Finance,Mumbai,7,3.9,59301,317254,76,Low,No
18,Finance,Delhi,6,3.1,121652,497557,66,Low,No
19,Corporate Banking,Kolkata,7,4.5,92711,324231,39,Low,Yes
20,IT,Chennai,13,2,71323,466978,23,Medium,No
21,Risk,Kolkata,18,1.6,48752,394761,34,Medium,No
22,Retail Banking,Kolkata,5,1.6,127912,150483,82,Medium,No
23,IT,Mumbai,0,2.3,112205,59596,88,High,No
24,Corporate Banking,Chennai,14,2,128452,284627,29,Medium,No
25,Finance,Kolkata,0,4.7,43395,157539,44,Low,No
26,Risk,Delhi,16,1.4,115957,68313,92,Medium,No
27,IT,Delhi,0,3.8,86273,425319,18,Low,No
28,Retail Banking,Bangalore,14,1.8,121878,247621,30,Medium,No
29,Retail Banking,Chennai,1,4.5,34895,164914,91,Low,No
30,HR,Chennai,13,4.8,149968,73705,26,Low,Yes
31,HR,Bangalore,7,2.9,145700,248436,52,Medium,No
32,Corporate Banking,Kolkata,7,4.5,106559,385589,87,Low,Yes
33,IT,Chennai,18,1,40699,153892,55,Medium,No
34,IT,Delhi,6,4.3,95061,259717,7,Low,Yes
35,Finance,Delhi,18,1.9,39715,314167,46,Medium,No
36,Finance,Mumbai,5,4.6,49169,169654,23,Low,Yes
37,Finance,Chennai,5,1,148413,240868,77,Medium,No
38,HR,Kolkata,2,3.2,46163,130073,32,Low,No
39,IT,Bangalore,6,4,149264,404341,88,Low,Yes
40,IT,Bangalore,18,2,35782,114429,49,Medium,No
41,Retail Banking,Kolkata,7,1.8,118177,154195,75,Medium,No
42,HR,Mumbai,9,1.3,114328,242699,82,Medium,No
43,Risk,Bangalore,19,2.3,145028,83848,67,Medium,No
44,HR,Chennai,14,3.2,65585,481020,77,Low,No
45,Risk,Mumbai,14,1.5,60682,458595,23,Medium,No
46,Retail Banking,Chennai,0,2.5,77864,339910,51,Medium,No
47,Corporate Banking,Delhi,19,1,114416,118099,18,Medium,No
48,IT,Mumbai,6,4.3,85114,479276,42,Low,Yes
49,Retail Banking,Bangalore,3,1.5,68067,119122,57,Medium,No
50,IT,Mumbai,5,2.1,72685,197159,65,Medium,No
51,Finance,Mumbai,0,1.1,48073,98868,40,High,No
52,Corporate Banking,Mumbai,4,2.7,66035,169119,44,Medium,No
53,Corporate Banking,Mumbai,0,4.4,94977,466441,85,Low,No
54,Retail Banking,Chennai,3,2.6,132710,407430,34,Medium,No
55,Corporate Banking,Delhi,1,1.7,120373,318787,13,High,No
56,Risk,Kolkata,9,4,113362,348871,68,Low,Yes
57,Corporate Banking,Mumbai,4,4.2,120517,454221,37,Low,No
58,IT,Bangalore,9,1.7,95450,159079,56,Medium,No
59,IT,Mumbai,0,4.1,40382,377841,93,Low,No
60,IT,Bangalore,5,4.8,34437,66029,18,Low,Yes
61,IT,Chennai,12,1.7,100971,296353,79,Medium,No
62,Risk,Bangalore,14,4.1,94612,457442,57,Low,Yes
63,HR,Kolkata,3,3.8,120355,244718,63,Low,No
64,Finance,Delhi,12,2.9,91929,471947,82,Medium,No
65,Retail Banking,Bangalore,19,1.2,132411,421602,98,Medium,No
66,IT,Bangalore,14,1.3,127518,422528,45,Medium,No
67,Corporate Banking,Delhi,7,4.4,128864,118926,72,Low,Yes
